1
2
RevJump exp 10
AddMRCA Node1534 Cypripedium_formosanum Dendrobium_nobile
AddMRCA Node1532 Neuwiedia_veratrifolia Dendrobium_nobile
AddMRCA Node1511 Convallaria_majalis Tricoryne_elatior
AddMRCA Node1510 Convallaria_majalis Dendrobium_nobile
AddMRCA Node1377 Commelina_benghalensis Agrostis_scabra
AddMRCA Node1376 Commelina_benghalensis Dendrobium_nobile
AddMRCA Node1357 Burmannia_capitata Paris_quadrifolia
AddMRCA Node1356 Burmannia_capitata Dendrobium_nobile
AddMRCA Node1354 Japonolirion_osense Dendrobium_nobile
AddMRCA Node1349 Arum_italicum Luronium_natans
AddMRCA Node1348 Arum_italicum Dendrobium_nobile
AddMRCA Node1734 Ranunculus_montanus Ranunculus_repens
AddMRCA Node1732 Ranunculus_auricomus Ranunculus_repens
AddMRCA Node1729 Anemone_patens Clematis_vitalba
AddMRCA Node1728 Anemone_patens Ranunculus_repens
AddMRCA Node1726 Caltha_palustris Ranunculus_repens
AddMRCA Node1746 Fagopyrum_esculentum Fagopyrum_tataricum
AddMRCA Node1743 Bistorta_vivipara Polygonum_cuspidatum
AddMRCA Node1752 Arthrocnemum_macrostachyum Salicornia_europaea
AddMRCA Node1760 Pisonia_sandwicensis Pisonia_sechellarum
AddMRCA Node1769 Guapira_fragrans Pisonia_aculeata
AddMRCA Node1767 Pisonia_albida Pisonia_aculeata
AddMRCA Node1764 Guapira_discolor Pisonia_taina
AddMRCA Node1763 Guapira_discolor Pisonia_aculeata
AddMRCA Node1758 Pisonia_grandis Pisonia_sechellarum
AddMRCA Node1757 Pisonia_grandis Pisonia_aculeata
AddMRCA Node1755 Phytolacca_americana Pisonia_aculeata
AddMRCA Node1750 Dysphania_ambrosioides Salicornia_europaea
AddMRCA Node1749 Dysphania_ambrosioides Pisonia_aculeata
AddMRCA Node1742 Bistorta_vivipara Fagopyrum_tataricum
AddMRCA Node1784 Anagallis_arvensis Trientalis_europaea
AddMRCA Node1782 Aegiceras_corniculatum Trientalis_europaea
AddMRCA Node1800 Enkianthus_nudipes Enkianthus_subsessilis
AddMRCA Node1798 Enkianthus_perulatus Enkianthus_subsessilis
AddMRCA Node1795 Enkianthus_cernuus Enkianthus_sikokianus
AddMRCA Node1794 Enkianthus_cernuus Enkianthus_subsessilis
AddMRCA Node1807 Arctostaphylos_uva_ursi Comarostaphylis_arbutoides
AddMRCA Node1814 Chimaphila_umbellata Pyrola_minor
AddMRCA Node1812 Orthilia_secunda Pyrola_minor
AddMRCA Node1810 Pyrola_rotundifolia Pyrola_minor
AddMRCA Node1805 Arbutus_unedo Comarostaphylis_arbutoides
AddMRCA Node1834 Vaccinium_uliginosum Vaccinium_vitis_idaea
AddMRCA Node1832 Vaccinium_oxycoccos Vaccinium_vitis_idaea
AddMRCA Node1829 Vaccinium_myrtillus Vaccinium_poasanum
AddMRCA Node1828 Vaccinium_myrtillus Vaccinium_vitis_idaea
AddMRCA Node1825 Gaultheria_procumbens Gaultheria_shallon
AddMRCA Node1824 Gaultheria_procumbens Vaccinium_vitis_idaea
AddMRCA Node1822 Andromeda_polifolia Vaccinium_vitis_idaea
AddMRCA Node1820 Agarista_salicifolia Vaccinium_vitis_idaea
AddMRCA Node1842 Erica_ciliaris Erica_vagans
AddMRCA Node1839 Erica_carnea Erica_cinerea
AddMRCA Node1857 Rhododendron_groenlandicum Rhododendron_tomentosum
AddMRCA Node1854 Rhododendron_ferrugineum Rhododendron_racemosum
AddMRCA Node1853 Rhododendron_ferrugineum Rhododendron_tomentosum
AddMRCA Node1850 Rhododendron_decorum Rhododendron_fortunei
AddMRCA Node1849 Rhododendron_decorum Rhododendron_tomentosum
AddMRCA Node1846 Calluna_vulgaris Empetrum_nigrum
AddMRCA Node1845 Calluna_vulgaris Rhododendron_tomentosum
AddMRCA Node1838 Erica_carnea Erica_vagans
AddMRCA Node1837 Erica_carnea Rhododendron_tomentosum
AddMRCA Node1818 Woollsia_pungens Vaccinium_vitis_idaea
AddMRCA Node1817 Woollsia_pungens Rhododendron_tomentosum
AddMRCA Node1804 Arbutus_unedo Pyrola_minor
AddMRCA Node1803 Arbutus_unedo Rhododendron_tomentosum
AddMRCA Node1792 Enkianthus_campanulatus Enkianthus_subsessilis
AddMRCA Node1791 Enkianthus_campanulatus Rhododendron_tomentosum
AddMRCA Node1788 Purdiaea_nutans Schizocodon_soldanelloides
AddMRCA Node1787 Purdiaea_nutans Rhododendron_tomentosum
AddMRCA Node1780 Camellia_japonica Trientalis_europaea
AddMRCA Node1779 Camellia_japonica Rhododendron_tomentosum
AddMRCA Node1776 Cornus_canadensis Cornus_suecica
AddMRCA Node1870 Galium_album Galium_aparine
AddMRCA Node1868 Faramea_occidentalis Galium_aparine
AddMRCA Node1865 Cinchona_officinalis Coffea_arabica
AddMRCA Node1864 Cinchona_officinalis Galium_aparine
AddMRCA Node1880 Solanum_lycopersicum Solanum_tuberosum
AddMRCA Node1878 Lycium_barbarum Solanum_tuberosum
AddMRCA Node1876 Ipomoea_pes_caprae Solanum_tuberosum
AddMRCA Node1886 Pulmonaria_obscura Trachystemon_orientalis
AddMRCA Node1892 Fraxinus_excelsior Ligustrum_vulgare
AddMRCA Node1908 Plantago_asiatica Plantago_major
AddMRCA Node1906 Littorella_uniflora Plantago_major
AddMRCA Node1903 Plantago_afra Plantago_lanceolata
AddMRCA Node1902 Plantago_afra Plantago_major
AddMRCA Node1899 Veronica_chamaedrys Veronica_hederifolia
AddMRCA Node1898 Veronica_chamaedrys Plantago_major
AddMRCA Node1918 Avicennia_marina Avicennia_officinalis
AddMRCA Node1926 Ajuga_reptans Lamium_album
AddMRCA Node1941 Thymus_praecox Thymus_pulegioides
AddMRCA Node1939 Origanum_vulgare Thymus_pulegioides
AddMRCA Node1937 Rosmarinus_officinalis Thymus_pulegioides
AddMRCA Node1935 Glechoma_hederacea Thymus_pulegioides
AddMRCA Node1933 Prunella_vulgaris Thymus_pulegioides
AddMRCA Node1931 Lavandula_latifolia Thymus_pulegioides
AddMRCA Node1929 Perilla_frutescens Thymus_pulegioides
AddMRCA Node1924 Tectona_grandis Lamium_album
AddMRCA Node1923 Tectona_grandis Thymus_pulegioides
AddMRCA Node1921 Callicarpa_americana Thymus_pulegioides
AddMRCA Node1916 Acanthus_ilicifolius Avicennia_officinalis
AddMRCA Node1915 Acanthus_ilicifolius Thymus_pulegioides
AddMRCA Node1913 Erythranthe_guttata Thymus_pulegioides
AddMRCA Node1911 Handroanthus_ochraceus Thymus_pulegioides
AddMRCA Node1896 Verbena_officinalis Plantago_major
AddMRCA Node1895 Verbena_officinalis Thymus_pulegioides
AddMRCA Node1890 Olea_europaea Ligustrum_vulgare
AddMRCA Node1889 Olea_europaea Thymus_pulegioides
AddMRCA Node1884 Myosotis_ramosissima Trachystemon_orientalis
AddMRCA Node1883 Myosotis_ramosissima Thymus_pulegioides
AddMRCA Node1874 Montinia_caryophyllacea Solanum_tuberosum
AddMRCA Node1873 Montinia_caryophyllacea Thymus_pulegioides
AddMRCA Node1862 Vincetoxicum_rossicum Galium_aparine
AddMRCA Node1963 Torilis_arvensis Torilis_japonica
AddMRCA Node1961 Daucus_carota Torilis_japonica
AddMRCA Node1958 Aegopodium_podagraria Angelica_sylvestris
AddMRCA Node1957 Aegopodium_podagraria Torilis_japonica
AddMRCA Node1955 Hedera_rhombea Torilis_japonica
AddMRCA Node1952 Panax_ginseng Panax_japonicus
AddMRCA Node1951 Panax_ginseng Torilis_japonica
AddMRCA Node1948 Knautia_arvensis Linnaea_borealis
AddMRCA Node1973 Carduus_tenuiflorus Cynara_cardunculus
AddMRCA Node1986 Hypochaeris_radicata Leontodon_hispidus
AddMRCA Node1991 Sonchus_arvensis Sonchus_tenerrimus
AddMRCA Node1989 Pilosella_officinarum Sonchus_tenerrimus
AddMRCA Node1984 Taraxacum_officinale Leontodon_hispidus
AddMRCA Node1983 Taraxacum_officinale Sonchus_tenerrimus
AddMRCA Node2011 Solidago_missouriensis Solidago_rugosa
AddMRCA Node2008 Solidago_canadensis Solidago_gigantea
AddMRCA Node2007 Solidago_canadensis Solidago_rugosa
AddMRCA Node2005 Solidago_virgaurea Solidago_rugosa
AddMRCA Node2003 Heterotheca_villosa Solidago_rugosa
AddMRCA Node2001 Aster_tripolium Solidago_rugosa
AddMRCA Node2030 Artemisia_frigida Artemisia_vulgaris
AddMRCA Node2028 Artemisia_ludoviciana Artemisia_vulgaris
AddMRCA Node2025 Achillea_millefolium Tanacetum_vulgare
AddMRCA Node2024 Achillea_millefolium Artemisia_vulgaris
AddMRCA Node2022 Inula_conyza Artemisia_vulgaris
AddMRCA Node2019 Antennaria_dioica Helichrysum_stoechas
AddMRCA Node2018 Antennaria_dioica Artemisia_vulgaris
AddMRCA Node2015 Arnica_montana Helianthus_annuus
AddMRCA Node2014 Arnica_montana Artemisia_vulgaris
AddMRCA Node1999 Conyza_canadensis Solidago_rugosa
AddMRCA Node1998 Conyza_canadensis Artemisia_vulgaris
AddMRCA Node1995 Jacobaea_vulgaris Ligularia_virgaurea
AddMRCA Node1994 Jacobaea_vulgaris Artemisia_vulgaris
AddMRCA Node1981 Tragopogon_pratensis Sonchus_tenerrimus
AddMRCA Node1980 Tragopogon_pratensis Artemisia_vulgaris
AddMRCA Node1977 Centaurea_jacea Saussurea_involucrata
AddMRCA Node1976 Centaurea_jacea Artemisia_vulgaris
AddMRCA Node1971 Elephantopus_scaber Cynara_cardunculus
AddMRCA Node1970 Elephantopus_scaber Artemisia_vulgaris
AddMRCA Node1967 Campanula_punctata Lobelia_dortmanna
AddMRCA Node1966 Campanula_punctata Artemisia_vulgaris
AddMRCA Node1947 Knautia_arvensis Torilis_japonica
AddMRCA Node1946 Knautia_arvensis Artemisia_vulgaris
AddMRCA Node1944 Ilex_aquifolium Artemisia_vulgaris
AddMRCA Node1861 Vincetoxicum_rossicum Thymus_pulegioides
AddMRCA Node1860 Vincetoxicum_rossicum Artemisia_vulgaris
AddMRCA Node1775 Cornus_canadensis Rhododendron_tomentosum
AddMRCA Node1774 Cornus_canadensis Artemisia_vulgaris
AddMRCA Node1772 Aextoxicon_punctatum Artemisia_vulgaris
AddMRCA Node1741 Bistorta_vivipara Pisonia_aculeata
AddMRCA Node2046 Chamerion_angustifolium Epilobium_ciliatum
AddMRCA Node2044 Sonneratia_alba Epilobium_ciliatum
AddMRCA Node2055 Eucalyptus_globulus Eucalyptus_nitens
AddMRCA Node2053 Eucalyptus_gunnii Eucalyptus_nitens
AddMRCA Node2051 Eucalyptus_camaldulensis Eucalyptus_nitens
AddMRCA Node2049 Eucalyptus_marginata Eucalyptus_nitens
AddMRCA Node2042 Alzatea_verticillata Epilobium_ciliatum
AddMRCA Node2062 Moringa_drouhardii Moringa_hildebrandtii
AddMRCA Node2075 Subularia_aquatica Thlaspi_arvense
AddMRCA Node2073 Cardamine_pratensis Thlaspi_arvense
AddMRCA Node2071 Noccaea_caerulescens Thlaspi_arvense
AddMRCA Node2069 Brassica_napus Thlaspi_arvense
AddMRCA Node2067 Boscia_foetida Thlaspi_arvense
AddMRCA Node2065 Salvadora_persica Thlaspi_arvense
AddMRCA Node2060 Moringa_oleifera Moringa_hildebrandtii
AddMRCA Node2082 Tilia_americana Tilia_cordata
AddMRCA Node2093 Shorea_guiso Shorea_obtusa
AddMRCA Node2091 Anisoptera_costata Shorea_obtusa
AddMRCA Node2089 Helianthemum_squamatum Shorea_obtusa
AddMRCA Node2086 Dipterocarpus_tuberculatus Hopea_odorata
AddMRCA Node2085 Dipterocarpus_tuberculatus Shorea_obtusa
AddMRCA Node2080 Luehea_seemannii Tilia_cordata
AddMRCA Node2100 Santiria_trimera Tetragastris_panamensis
AddMRCA Node2109 Acer_platanoides Acer_pseudoplatanus
AddMRCA Node2107 Acer_macrophyllum Acer_pseudoplatanus
AddMRCA Node2105 Dodonaea_viscosa Acer_pseudoplatanus
AddMRCA Node2103 Dimocarpus_longan Acer_pseudoplatanus
AddMRCA Node2098 Mangifera_indica Tetragastris_panamensis
AddMRCA Node2115 Cedrela_odorata Swietenia_macrophylla
AddMRCA Node2124 Orixa_japonica Phellodendron_amurense
AddMRCA Node2121 Citrus_maxima Ruta_chalepensis
AddMRCA Node2120 Citrus_maxima Phellodendron_amurense
AddMRCA Node2118 Cneorum_tricoccon Phellodendron_amurense
AddMRCA Node2113 Guarea_pterorhachis Swietenia_macrophylla
AddMRCA Node2112 Guarea_pterorhachis Phellodendron_amurense
AddMRCA Node2097 Mangifera_indica Acer_pseudoplatanus
AddMRCA Node2096 Mangifera_indica Phellodendron_amurense
AddMRCA Node2079 Luehea_seemannii Shorea_obtusa
AddMRCA Node2078 Luehea_seemannii Phellodendron_amurense
AddMRCA Node2059 Moringa_oleifera Thlaspi_arvense
AddMRCA Node2058 Moringa_oleifera Phellodendron_amurense
AddMRCA Node2041 Alzatea_verticillata Eucalyptus_nitens
AddMRCA Node2040 Alzatea_verticillata Phellodendron_amurense
AddMRCA Node2131 Oxalis_acetosella Oxalis_stricta
AddMRCA Node2141 Hieronyma_oblonga Phyllanthus_calycinus
AddMRCA Node2138 Excoecaria_agallocha Mercurialis_perennis
AddMRCA Node2163 Populus_alba Populus_davidiana
AddMRCA Node2161 Populus_nigra Populus_davidiana
AddMRCA Node2159 Populus_tremula Populus_davidiana
AddMRCA Node2157 Populus_simonii Populus_davidiana
AddMRCA Node2155 Populus_euphratica Populus_davidiana
AddMRCA Node2152 Populus_balsamifera Populus_trichocarpa
AddMRCA Node2151 Populus_balsamifera Populus_davidiana
AddMRCA Node2175 Salix_reticulata Salix_viminalis
AddMRCA Node2182 Salix_polaris Salix_reinii
AddMRCA Node2179 Salix_caprea Salix_herbacea
AddMRCA Node2178 Salix_caprea Salix_reinii
AddMRCA Node2173 Salix_arctica Salix_viminalis
AddMRCA Node2172 Salix_arctica Salix_reinii
AddMRCA Node2170 Salix_repens Salix_reinii
AddMRCA Node2167 Salix_alba Salix_tetrasperma
AddMRCA Node2166 Salix_alba Salix_reinii
AddMRCA Node2149 Populus_deltoides Populus_davidiana
AddMRCA Node2148 Populus_deltoides Salix_reinii
AddMRCA Node2145 Kandelia_candel Rhizophora_apiculata
AddMRCA Node2144 Kandelia_candel Salix_reinii
AddMRCA Node2137 Excoecaria_agallocha Phyllanthus_calycinus
AddMRCA Node2136 Excoecaria_agallocha Salix_reinii
AddMRCA Node2134 Hypericum_maculatum Salix_reinii
AddMRCA Node2129 Euonymus_europaeus Oxalis_stricta
AddMRCA Node2197 Polygala_serpyllifolia Polygala_vulgaris
AddMRCA Node2194 Polygala_calcarea Polygala_comosa
AddMRCA Node2193 Polygala_calcarea Polygala_vulgaris
AddMRCA Node2190 Polygala_amara Polygala_myrtifolia
AddMRCA Node2189 Polygala_amara Polygala_vulgaris
AddMRCA Node2207 Afzelia_africana Intsia_bijuga
AddMRCA Node2205 Hymenostegia_ngouniensis Intsia_bijuga
AddMRCA Node2202 Eperua_falcata Eperua_grandiflora
AddMRCA Node2223 Inga_acreana Senegalia_senegal
AddMRCA Node2221 Acacia_mangium Senegalia_senegal
AddMRCA Node2219 Inga_edulis Senegalia_senegal
AddMRCA Node2217 Vachellia_erioloba Senegalia_senegal
AddMRCA Node2215 Delonix_regia Senegalia_senegal
AddMRCA Node2229 Genista_cinerea Lupinus_latifolius
AddMRCA Node2241 Phaseolus_vulgaris Vigna_unguiculata
AddMRCA Node2239 Glycine_max Vigna_unguiculata
AddMRCA Node2237 Cajanus_cajan Vigna_unguiculata
AddMRCA Node2253 Lotus_corniculatus Lotus_japonicus
AddMRCA Node2250 Lotus_brunneri Lotus_jacobaeus
AddMRCA Node2265 Vicia_faba Vicia_sativa
AddMRCA Node2263 Vicia_tetrasperma Vicia_sativa
AddMRCA Node2261 Pisum_sativum Vicia_sativa
AddMRCA Node2275 Medicago_murex Medicago_polymorpha
AddMRCA Node2280 Trifolium_pratense Trifolium_subterraneum
AddMRCA Node2278 Trifolium_repens Trifolium_subterraneum
AddMRCA Node2273 Medicago_truncatula Medicago_polymorpha
AddMRCA Node2272 Medicago_truncatula Trifolium_subterraneum
AddMRCA Node2269 Melilotus_albus Ononis_repens
AddMRCA Node2268 Melilotus_albus Trifolium_subterraneum
AddMRCA Node2259 Vicia_hirsuta Vicia_sativa
AddMRCA Node2258 Vicia_hirsuta Trifolium_subterraneum
AddMRCA Node2256 Caragana_korshinskii Trifolium_subterraneum
AddMRCA Node2249 Lotus_brunneri Lotus_japonicus
AddMRCA Node2248 Lotus_brunneri Trifolium_subterraneum
AddMRCA Node2245 Gliricidia_sepium Robinia_pseudoacacia
AddMRCA Node2244 Gliricidia_sepium Trifolium_subterraneum
AddMRCA Node2235 Kummerowia_striata Vigna_unguiculata
AddMRCA Node2234 Kummerowia_striata Trifolium_subterraneum
AddMRCA Node2232 Arachis_hypogaea Trifolium_subterraneum
AddMRCA Node2227 Retama_sphaerocarpa Lupinus_latifolius
AddMRCA Node2226 Retama_sphaerocarpa Trifolium_subterraneum
AddMRCA Node2213 Dichrostachys_cinerea Senegalia_senegal
AddMRCA Node2212 Dichrostachys_cinerea Trifolium_subterraneum
AddMRCA Node2210 Dicorynia_guianensis Trifolium_subterraneum
AddMRCA Node2201 Eperua_falcata Intsia_bijuga
AddMRCA Node2200 Eperua_falcata Trifolium_subterraneum
AddMRCA Node2187 Polygala_rupestris Polygala_vulgaris
AddMRCA Node2287 Cecropia_obtusa Pilea_pumila
AddMRCA Node2299 Fragaria_vesca Rosa_multiflora
AddMRCA Node2297 Potentilla_erecta Rosa_multiflora
AddMRCA Node2295 Geum_rivale Rosa_multiflora
AddMRCA Node2292 Rubus_parvifolius Rubus_saxatilis
AddMRCA Node2305 Dryas_integrifolia Dryas_octopetala
AddMRCA Node2326 Malus_domestica Malus_sylvestris
AddMRCA Node2324 Malus_micromalus Malus_sylvestris
AddMRCA Node2321 Malus_hupehensis Malus_sieboldii
AddMRCA Node2320 Malus_hupehensis Malus_sylvestris
AddMRCA Node2318 Crataegus_monogyna Malus_sylvestris
AddMRCA Node2315 Pyrus_pyrifolia Sorbus_torminalis
AddMRCA Node2314 Pyrus_pyrifolia Malus_sylvestris
AddMRCA Node2312 Sorbus_aucuparia Malus_sylvestris
AddMRCA Node2309 Prunus_africana Prunus_persica
AddMRCA Node2308 Prunus_africana Malus_sylvestris
AddMRCA Node2303 Cercocarpus_ledifolius Dryas_octopetala
AddMRCA Node2302 Cercocarpus_ledifolius Malus_sylvestris
AddMRCA Node2291 Rubus_parvifolius Rosa_multiflora
AddMRCA Node2290 Rubus_parvifolius Malus_sylvestris
AddMRCA Node2285 Ulmus_americana Pilea_pumila
AddMRCA Node2338 Trisyngyne_balansae Trisyngyne_codonandra
AddMRCA Node2335 Lophozonia_cunninghamii Lophozonia_menziesii
AddMRCA Node2351 Corylus_colurna Ostrya_carpinifolia
AddMRCA Node2361 Betula_pendula Betula_platyphylla
AddMRCA Node2359 Betula_pubescens Betula_platyphylla
AddMRCA Node2357 Betula_papyrifera Betula_platyphylla
AddMRCA Node2369 Alnus_acuminata Alnus_nitida
AddMRCA Node2374 Alnus_glutinosa Alnus_incana
AddMRCA Node2372 Alnus_cordata Alnus_incana
AddMRCA Node2367 Alnus_rubra Alnus_nitida
AddMRCA Node2366 Alnus_rubra Alnus_incana
AddMRCA Node2364 Alnus_alnobetula Alnus_incana
AddMRCA Node2355 Betula_alleghaniensis Betula_platyphylla
AddMRCA Node2354 Betula_alleghaniensis Alnus_incana
AddMRCA Node2349 Corylus_avellana Ostrya_carpinifolia
AddMRCA Node2348 Corylus_avellana Alnus_incana
AddMRCA Node2346 Casuarina_equisetifolia Alnus_incana
AddMRCA Node2343 Carya_illinoinensis Juglans_regia
AddMRCA Node2384 Quercus_cerris Quercus_suber
AddMRCA Node2390 Castanea_dentata Castanea_mollissima
AddMRCA Node2400 Quercus_fabri Quercus_robur
AddMRCA Node2398 Quercus_petraea Quercus_robur
AddMRCA Node2396 Quercus_pubescens Quercus_robur
AddMRCA Node2410 Quercus_agrifolia Quercus_alba
AddMRCA Node2417 Quercus_phellos Quercus_rubra
AddMRCA Node2415 Quercus_incana Quercus_rubra
AddMRCA Node2413 Castanopsis_fargesii Quercus_rubra
AddMRCA Node2408 Quercus_douglasii Quercus_alba
AddMRCA Node2407 Quercus_douglasii Quercus_rubra
AddMRCA Node2404 Quercus_salicina Quercus_variabilis
AddMRCA Node2403 Quercus_salicina Quercus_rubra
AddMRCA Node2394 Quercus_ilex Quercus_robur
AddMRCA Node2393 Quercus_ilex Quercus_rubra
AddMRCA Node2388 Castanea_sativa Castanea_mollissima
AddMRCA Node2387 Castanea_sativa Quercus_rubra
AddMRCA Node2382 Quercus_wislizeni Quercus_suber
AddMRCA Node2381 Quercus_wislizeni Quercus_rubra
AddMRCA Node2378 Fagus_grandifolia Fagus_sylvatica
AddMRCA Node2377 Fagus_grandifolia Quercus_rubra
AddMRCA Node2342 Carya_illinoinensis Alnus_incana
AddMRCA Node2341 Carya_illinoinensis Quercus_rubra
AddMRCA Node2334 Lophozonia_cunninghamii Trisyngyne_codonandra
AddMRCA Node2333 Lophozonia_cunninghamii Quercus_rubra
AddMRCA Node2330 Citrullus_colocynthis Gynostemma_pentaphyllum
AddMRCA Node2329 Citrullus_colocynthis Quercus_rubra
AddMRCA Node2284 Ulmus_americana Malus_sylvestris
AddMRCA Node2283 Ulmus_americana Quercus_rubra
AddMRCA Node2186 Polygala_rupestris Trifolium_subterraneum
AddMRCA Node2185 Polygala_rupestris Quercus_rubra
AddMRCA Node2128 Euonymus_europaeus Salix_reinii
AddMRCA Node2127 Euonymus_europaeus Quercus_rubra
AddMRCA Node2038 Geranium_pratense Phellodendron_amurense
AddMRCA Node2037 Geranium_pratense Quercus_rubra
AddMRCA Node2034 Saxifraga_oppositifolia Vitis_vinifera
AddMRCA Node2033 Saxifraga_oppositifolia Quercus_rubra
AddMRCA Node1740 Bistorta_vivipara Artemisia_vulgaris
AddMRCA Node1739 Bistorta_vivipara Quercus_rubra
AddMRCA Node1737 Tetracera_asiatica Quercus_rubra
AddMRCA Node1724 Thalictrum_minus Ranunculus_repens
AddMRCA Node1723 Thalictrum_minus Quercus_rubra
AddMRCA Node1346 Acorus_calamus Dendrobium_nobile
AddMRCA Node1345 Acorus_calamus Quercus_rubra
AddMRCA Node1338 Hedyosmum_goudotianum Litsea_cubeba
AddMRCA Node1337 Hedyosmum_goudotianum Quercus_rubra
AddMRCA Node1335 Austrobaileya_scandens Quercus_rubra
AddMRCA Node1333 Nymphaea_alba Quercus_rubra
AddMRCA Node1176 Dioon_edule Pinus_mugo
AddMRCA Node1175 Dioon_edule Quercus_rubra
AddMRCA Node1118 Psilotum_nudum Polypodium_glycyrrhiza
AddMRCA Node1117 Psilotum_nudum Quercus_rubra
AddMRCA Node1076 Isoetes_echinospora Lycopodiella_lateralis
AddMRCA Node1075 Isoetes_echinospora Quercus_rubra
AddMRCA Node1026 Leiosporoceros_dussii Megaceros_pellucidus
AddMRCA Node1025 Leiosporoceros_dussii Quercus_rubra
AddMRCA Node1012 Sphagnum_palustre Nyholmiella_obtusifolia
AddMRCA Node1011 Sphagnum_palustre Quercus_rubra
AddMRCA Node812 Treubia_lacunosa Scapania_irrigua
AddMRCA Node811 Treubia_lacunosa Quercus_rubra
Restrict qED 0
Restrict qDE 0
Restrict qEF 0
Restrict qFE 0
Restrict qEJ 0
Restrict qJE 0
Restrict qEI 0
Restrict qIE 0
Restrict qEK 0
Restrict qKE 0
Restrict qEG 0
Restrict qGE 0
Restrict qEA 0
Restrict qAE 0
Restrict qDB 0
Restrict qBD 0
Restrict qDI 0
Restrict qID 0
Restrict qDK 0
Restrict qKD 0
Restrict qDG 0
Restrict qGD 0
Restrict qDH 0
Restrict qHD 0
Restrict qDA 0
Restrict qAD 0
Restrict qBF 0
Restrict qFB 0
Restrict qBJ 0
Restrict qJB 0
Restrict qBK 0
Restrict qKB 0
Restrict qBG 0
Restrict qGB 0
Restrict qBH 0
Restrict qHB 0
Restrict qBC 0
Restrict qCB 0
Restrict qFJ 0
Restrict qJF 0
Restrict qFK 0
Restrict qKF 0
Restrict qFG 0
Restrict qGF 0
Restrict qFH 0
Restrict qHF 0
Restrict qFA 0
Restrict qAF 0
Restrict qFC 0
Restrict qCF 0
Restrict qJI 0
Restrict qIJ 0
Restrict qJG 0
Restrict qGJ 0
Restrict qJH 0
Restrict qHJ 0
Restrict qJA 0
Restrict qAJ 0
Restrict qJC 0
Restrict qCJ 0
Restrict qIK 0
Restrict qKI 0
Restrict qIH 0
Restrict qHI 0
Restrict qIA 0
Restrict qAI 0
Restrict qKA 0
Restrict qAK 0
Restrict qGH 0
Restrict qHG 0
Restrict qGC 0
Restrict qCG 0
Restrict qHC 0
Restrict qCH 0
Restrict qAC 0
Restrict qCA 0
iterations -1
run
