1
2
RJHP exp 0 0.5
AddMRCA Node1690 Anemone_patens Clematis_vitalba
AddMRCA Node1689 Anemone_patens Ranunculus_repens
AddMRCA Node1687 Caltha_palustris Ranunculus_repens
AddMRCA Node1705 Fagopyrum_esculentum Fagopyrum_tataricum
AddMRCA Node1702 Bistorta_vivipara Polygonum_cuspidatum
AddMRCA Node1711 Arthrocnemum_macrostachyum Salicornia_europaea
AddMRCA Node1728 Guapira_discolor Pisonia_taina
AddMRCA Node1726 Pisonia_albida Pisonia_taina
AddMRCA Node1723 Guapira_fragrans Pisonia_aculeata
AddMRCA Node1722 Guapira_fragrans Pisonia_taina
AddMRCA Node1720 Pisonia_grandis Pisonia_taina
AddMRCA Node1717 Pisonia_sandwicensis Pisonia_sechellarum
AddMRCA Node1716 Pisonia_sandwicensis Pisonia_taina
AddMRCA Node1714 Phytolacca_americana Pisonia_taina
AddMRCA Node1709 Dysphania_ambrosioides Salicornia_europaea
AddMRCA Node1708 Dysphania_ambrosioides Pisonia_taina
AddMRCA Node1701 Bistorta_vivipara Fagopyrum_tataricum
AddMRCA Node1739 Anagallis_arvensis Trientalis_europaea
AddMRCA Node1752 Enkianthus_cernuus Enkianthus_sikokianus
AddMRCA Node1757 Enkianthus_perulatus Enkianthus_subsessilis
AddMRCA Node1755 Enkianthus_nudipes Enkianthus_subsessilis
AddMRCA Node1750 Enkianthus_campanulatus Enkianthus_sikokianus
AddMRCA Node1764 Arctostaphylos_uva_ursi Comarostaphylis_arbutoides
AddMRCA Node1771 Orthilia_secunda Pyrola_rotundifolia
AddMRCA Node1769 Pyrola_minor Pyrola_rotundifolia
AddMRCA Node1767 Chimaphila_umbellata Pyrola_rotundifolia
AddMRCA Node1762 Arbutus_unedo Comarostaphylis_arbutoides
AddMRCA Node1791 Vaccinium_oxycoccos Vaccinium_uliginosum
AddMRCA Node1789 Vaccinium_vitis_idaea Vaccinium_uliginosum
AddMRCA Node1786 Vaccinium_myrtillus Vaccinium_poasanum
AddMRCA Node1785 Vaccinium_myrtillus Vaccinium_uliginosum
AddMRCA Node1782 Gaultheria_procumbens Gaultheria_shallon
AddMRCA Node1781 Gaultheria_procumbens Vaccinium_uliginosum
AddMRCA Node1779 Andromeda_polifolia Vaccinium_uliginosum
AddMRCA Node1777 Agarista_salicifolia Vaccinium_uliginosum
AddMRCA Node1803 Erica_ciliaris Erica_vagans
AddMRCA Node1800 Erica_carnea Erica_cinerea
AddMRCA Node1799 Erica_carnea Erica_vagans
AddMRCA Node1796 Calluna_vulgaris Empetrum_nigrum
AddMRCA Node1814 Rhododendron_groenlandicum Rhododendron_tomentosum
AddMRCA Node1811 Rhododendron_ferrugineum Rhododendron_racemosum
AddMRCA Node1810 Rhododendron_ferrugineum Rhododendron_tomentosum
AddMRCA Node1807 Rhododendron_decorum Rhododendron_fortunei
AddMRCA Node1806 Rhododendron_decorum Rhododendron_tomentosum
AddMRCA Node1795 Calluna_vulgaris Erica_vagans
AddMRCA Node1794 Calluna_vulgaris Rhododendron_tomentosum
AddMRCA Node1775 Woollsia_pungens Vaccinium_uliginosum
AddMRCA Node1774 Woollsia_pungens Rhododendron_tomentosum
AddMRCA Node1761 Arbutus_unedo Pyrola_rotundifolia
AddMRCA Node1760 Arbutus_unedo Rhododendron_tomentosum
AddMRCA Node1749 Enkianthus_campanulatus Enkianthus_subsessilis
AddMRCA Node1748 Enkianthus_campanulatus Rhododendron_tomentosum
AddMRCA Node1746 Purdiaea_nutans Rhododendron_tomentosum
AddMRCA Node1744 Schizocodon_soldanelloides Rhododendron_tomentosum
AddMRCA Node1742 Camellia_japonica Rhododendron_tomentosum
AddMRCA Node1737 Aegiceras_corniculatum Trientalis_europaea
AddMRCA Node1827 Galium_album Galium_aparine
AddMRCA Node1825 Faramea_occidentalis Galium_aparine
AddMRCA Node1822 Cinchona_officinalis Coffea_arabica
AddMRCA Node1821 Cinchona_officinalis Galium_aparine
AddMRCA Node1837 Solanum_lycopersicum Solanum_tuberosum
AddMRCA Node1835 Lycium_barbarum Solanum_tuberosum
AddMRCA Node1833 Ipomoea_pes_caprae Solanum_tuberosum
AddMRCA Node1843 Pulmonaria_obscura Trachystemon_orientalis
AddMRCA Node1849 Fraxinus_excelsior Ligustrum_vulgare
AddMRCA Node1865 Plantago_asiatica Plantago_major
AddMRCA Node1863 Littorella_uniflora Plantago_major
AddMRCA Node1860 Plantago_afra Plantago_lanceolata
AddMRCA Node1859 Plantago_afra Plantago_major
AddMRCA Node1857 Veronica_chamaedrys Plantago_major
AddMRCA Node1855 Verbena_officinalis Plantago_major
AddMRCA Node1871 Avicennia_marina Avicennia_officinalis
AddMRCA Node1894 Thymus_praecox Thymus_pulegioides
AddMRCA Node1892 Origanum_vulgare Thymus_pulegioides
AddMRCA Node1890 Rosmarinus_officinalis Thymus_pulegioides
AddMRCA Node1888 Glechoma_hederacea Thymus_pulegioides
AddMRCA Node1886 Prunella_vulgaris Thymus_pulegioides
AddMRCA Node1884 Lavandula_latifolia Thymus_pulegioides
AddMRCA Node1882 Perilla_frutescens Thymus_pulegioides
AddMRCA Node1879 Tectona_grandis Ajuga_reptans
AddMRCA Node1878 Tectona_grandis Thymus_pulegioides
AddMRCA Node1876 Callicarpa_americana Thymus_pulegioides
AddMRCA Node1874 Erythranthe_guttata Thymus_pulegioides
AddMRCA Node1869 Acanthus_ilicifolius Avicennia_officinalis
AddMRCA Node1868 Acanthus_ilicifolius Thymus_pulegioides
AddMRCA Node1853 Handroanthus_ochraceus Plantago_major
AddMRCA Node1852 Handroanthus_ochraceus Thymus_pulegioides
AddMRCA Node1847 Olea_europaea Ligustrum_vulgare
AddMRCA Node1846 Olea_europaea Thymus_pulegioides
AddMRCA Node1841 Myosotis_ramosissima Trachystemon_orientalis
AddMRCA Node1840 Myosotis_ramosissima Thymus_pulegioides
AddMRCA Node1831 Montinia_caryophyllacea Solanum_tuberosum
AddMRCA Node1830 Montinia_caryophyllacea Thymus_pulegioides
AddMRCA Node1819 Vincetoxicum_rossicum Galium_aparine
AddMRCA Node1916 Torilis_arvensis Torilis_japonica
AddMRCA Node1914 Daucus_carota Torilis_japonica
AddMRCA Node1911 Aegopodium_podagraria Angelica_sylvestris
AddMRCA Node1910 Aegopodium_podagraria Torilis_japonica
AddMRCA Node1908 Hedera_rhombea Torilis_japonica
AddMRCA Node1905 Panax_ginseng Panax_japonicus
AddMRCA Node1904 Panax_ginseng Torilis_japonica
AddMRCA Node1901 Knautia_arvensis Linnaea_borealis
AddMRCA Node1930 Elephantopus_scaber Inula_conyza
AddMRCA Node1928 Carduus_tenuiflorus Inula_conyza
AddMRCA Node1926 Cynara_cardunculus Inula_conyza
AddMRCA Node1941 Hypochaeris_radicata Leontodon_hispidus
AddMRCA Node1946 Sonchus_arvensis Sonchus_tenerrimus
AddMRCA Node1944 Pilosella_officinarum Sonchus_tenerrimus
AddMRCA Node1939 Taraxacum_officinale Leontodon_hispidus
AddMRCA Node1938 Taraxacum_officinale Sonchus_tenerrimus
AddMRCA Node1936 Tragopogon_pratensis Sonchus_tenerrimus
AddMRCA Node1968 Artemisia_frigida Artemisia_vulgaris
AddMRCA Node1966 Artemisia_ludoviciana Artemisia_vulgaris
AddMRCA Node1963 Achillea_millefolium Tanacetum_vulgare
AddMRCA Node1962 Achillea_millefolium Artemisia_vulgaris
AddMRCA Node1959 Antennaria_dioica Helichrysum_stoechas
AddMRCA Node1983 Solidago_missouriensis Solidago_rugosa
AddMRCA Node1981 Solidago_virgaurea Solidago_rugosa
AddMRCA Node1978 Solidago_canadensis Solidago_gigantea
AddMRCA Node1977 Solidago_canadensis Solidago_rugosa
AddMRCA Node1974 Aster_tripolium Heterotheca_villosa
AddMRCA Node1973 Aster_tripolium Solidago_rugosa
AddMRCA Node1971 Conyza_canadensis Solidago_rugosa
AddMRCA Node1958 Antennaria_dioica Artemisia_vulgaris
AddMRCA Node1957 Antennaria_dioica Solidago_rugosa
AddMRCA Node1954 Arnica_montana Helianthus_annuus
AddMRCA Node1953 Arnica_montana Solidago_rugosa
AddMRCA Node1950 Jacobaea_vulgaris Ligularia_virgaurea
AddMRCA Node1949 Jacobaea_vulgaris Solidago_rugosa
AddMRCA Node1934 Saussurea_involucrata Sonchus_tenerrimus
AddMRCA Node1933 Saussurea_involucrata Solidago_rugosa
AddMRCA Node1924 Centaurea_jacea Inula_conyza
AddMRCA Node1923 Centaurea_jacea Solidago_rugosa
AddMRCA Node1920 Campanula_punctata Lobelia_dortmanna
AddMRCA Node1919 Campanula_punctata Solidago_rugosa
AddMRCA Node1900 Knautia_arvensis Torilis_japonica
AddMRCA Node1899 Knautia_arvensis Solidago_rugosa
AddMRCA Node1897 Ilex_aquifolium Solidago_rugosa
AddMRCA Node1818 Vincetoxicum_rossicum Thymus_pulegioides
AddMRCA Node1817 Vincetoxicum_rossicum Solidago_rugosa
AddMRCA Node1736 Aegiceras_corniculatum Rhododendron_tomentosum
AddMRCA Node1735 Aegiceras_corniculatum Solidago_rugosa
AddMRCA Node1732 Cornus_canadensis Cornus_suecica
AddMRCA Node1731 Cornus_canadensis Solidago_rugosa
AddMRCA Node1700 Bistorta_vivipara Pisonia_taina
AddMRCA Node1997 Chamerion_angustifolium Epilobium_ciliatum
AddMRCA Node2008 Eucalyptus_globulus Eucalyptus_nitens
AddMRCA Node2006 Eucalyptus_gunnii Eucalyptus_nitens
AddMRCA Node2004 Eucalyptus_camaldulensis Eucalyptus_nitens
AddMRCA Node2002 Eucalyptus_marginata Eucalyptus_nitens
AddMRCA Node2000 Alzatea_verticillata Eucalyptus_nitens
AddMRCA Node1995 Sonneratia_alba Epilobium_ciliatum
AddMRCA Node2016 Santiria_trimera Tetragastris_panamensis
AddMRCA Node2025 Acer_macrophyllum Acer_platanoides
AddMRCA Node2023 Acer_pseudoplatanus Acer_platanoides
AddMRCA Node2021 Dodonaea_viscosa Acer_platanoides
AddMRCA Node2019 Dimocarpus_longan Acer_platanoides
AddMRCA Node2014 Mangifera_indica Tetragastris_panamensis
AddMRCA Node2031 Cedrela_odorata Swietenia_macrophylla
AddMRCA Node2040 Orixa_japonica Phellodendron_amurense
AddMRCA Node2037 Citrus_maxima Ruta_chalepensis
AddMRCA Node2036 Citrus_maxima Phellodendron_amurense
AddMRCA Node2034 Cneorum_tricoccon Phellodendron_amurense
AddMRCA Node2029 Guarea_pterorhachis Swietenia_macrophylla
AddMRCA Node2028 Guarea_pterorhachis Phellodendron_amurense
AddMRCA Node2013 Mangifera_indica Acer_platanoides
AddMRCA Node2047 Tilia_americana Tilia_cordata
AddMRCA Node2058 Shorea_guiso Shorea_obtusa
AddMRCA Node2056 Anisoptera_costata Shorea_obtusa
AddMRCA Node2054 Helianthemum_squamatum Shorea_obtusa
AddMRCA Node2051 Dipterocarpus_tuberculatus Hopea_odorata
AddMRCA Node2050 Dipterocarpus_tuberculatus Shorea_obtusa
AddMRCA Node2045 Luehea_seemannii Tilia_cordata
AddMRCA Node2064 Moringa_drouhardii Moringa_hildebrandtii
AddMRCA Node2077 Subularia_aquatica Thlaspi_arvense
AddMRCA Node2075 Noccaea_caerulescens Thlaspi_arvense
AddMRCA Node2072 Brassica_napus Cardamine_pratensis
AddMRCA Node2071 Brassica_napus Thlaspi_arvense
AddMRCA Node2069 Boscia_foetida Thlaspi_arvense
AddMRCA Node2067 Salvadora_persica Thlaspi_arvense
AddMRCA Node2062 Moringa_oleifera Moringa_hildebrandtii
AddMRCA Node2061 Moringa_oleifera Thlaspi_arvense
AddMRCA Node2044 Luehea_seemannii Shorea_obtusa
AddMRCA Node2043 Luehea_seemannii Thlaspi_arvense
AddMRCA Node2012 Mangifera_indica Phellodendron_amurense
AddMRCA Node2011 Mangifera_indica Thlaspi_arvense
AddMRCA Node1994 Sonneratia_alba Eucalyptus_nitens
AddMRCA Node1993 Sonneratia_alba Thlaspi_arvense
AddMRCA Node2114 Populus_alba Populus_nigra
AddMRCA Node2112 Populus_davidiana Populus_nigra
AddMRCA Node2110 Populus_tremula Populus_nigra
AddMRCA Node2108 Populus_simonii Populus_nigra
AddMRCA Node2106 Populus_euphratica Populus_nigra
AddMRCA Node2104 Populus_trichocarpa Populus_nigra
AddMRCA Node2102 Populus_balsamifera Populus_nigra
AddMRCA Node2124 Salix_reticulata Salix_viminalis
AddMRCA Node2133 Salix_herbacea Salix_repens
AddMRCA Node2131 Salix_caprea Salix_repens
AddMRCA Node2129 Salix_polaris Salix_repens
AddMRCA Node2127 Salix_reinii Salix_repens
AddMRCA Node2122 Salix_arctica Salix_viminalis
AddMRCA Node2121 Salix_arctica Salix_repens
AddMRCA Node2118 Salix_alba Salix_tetrasperma
AddMRCA Node2117 Salix_alba Salix_repens
AddMRCA Node2100 Populus_deltoides Populus_nigra
AddMRCA Node2099 Populus_deltoides Salix_repens
AddMRCA Node2096 Excoecaria_agallocha Mercurialis_perennis
AddMRCA Node2095 Excoecaria_agallocha Salix_repens
AddMRCA Node2092 Hieronyma_oblonga Phyllanthus_calycinus
AddMRCA Node2091 Hieronyma_oblonga Salix_repens
AddMRCA Node2088 Kandelia_candel Rhizophora_apiculata
AddMRCA Node2087 Kandelia_candel Salix_repens
AddMRCA Node2085 Hypericum_maculatum Salix_repens
AddMRCA Node2082 Oxalis_acetosella Oxalis_stricta
AddMRCA Node2148 Polygala_rupestris Polygala_serpyllifolia
AddMRCA Node2146 Polygala_vulgaris Polygala_serpyllifolia
AddMRCA Node2144 Polygala_calcarea Polygala_serpyllifolia
AddMRCA Node2142 Polygala_comosa Polygala_serpyllifolia
AddMRCA Node2140 Polygala_myrtifolia Polygala_serpyllifolia
AddMRCA Node2158 Afzelia_africana Intsia_bijuga
AddMRCA Node2156 Hymenostegia_ngouniensis Intsia_bijuga
AddMRCA Node2153 Eperua_falcata Eperua_grandiflora
AddMRCA Node2174 Acacia_mangium Inga_acreana
AddMRCA Node2172 Inga_edulis Inga_acreana
AddMRCA Node2170 Senegalia_senegal Inga_acreana
AddMRCA Node2168 Vachellia_erioloba Inga_acreana
AddMRCA Node2166 Dichrostachys_cinerea Inga_acreana
AddMRCA Node2182 Genista_cinerea Retama_sphaerocarpa
AddMRCA Node2192 Phaseolus_vulgaris Vigna_unguiculata
AddMRCA Node2190 Glycine_max Vigna_unguiculata
AddMRCA Node2187 Cajanus_cajan Kummerowia_striata
AddMRCA Node2204 Lotus_corniculatus Lotus_japonicus
AddMRCA Node2201 Lotus_brunneri Lotus_jacobaeus
AddMRCA Node2216 Vicia_faba Vicia_sativa
AddMRCA Node2214 Pisum_sativum Vicia_sativa
AddMRCA Node2212 Vicia_tetrasperma Vicia_sativa
AddMRCA Node2226 Medicago_murex Medicago_polymorpha
AddMRCA Node2231 Trifolium_pratense Trifolium_subterraneum
AddMRCA Node2229 Trifolium_repens Trifolium_subterraneum
AddMRCA Node2224 Medicago_truncatula Medicago_polymorpha
AddMRCA Node2223 Medicago_truncatula Trifolium_subterraneum
AddMRCA Node2221 Melilotus_albus Trifolium_subterraneum
AddMRCA Node2219 Ononis_repens Trifolium_subterraneum
AddMRCA Node2210 Vicia_hirsuta Vicia_sativa
AddMRCA Node2209 Vicia_hirsuta Trifolium_subterraneum
AddMRCA Node2207 Caragana_korshinskii Trifolium_subterraneum
AddMRCA Node2200 Lotus_brunneri Lotus_japonicus
AddMRCA Node2199 Lotus_brunneri Trifolium_subterraneum
AddMRCA Node2196 Gliricidia_sepium Robinia_pseudoacacia
AddMRCA Node2195 Gliricidia_sepium Trifolium_subterraneum
AddMRCA Node2186 Cajanus_cajan Vigna_unguiculata
AddMRCA Node2185 Cajanus_cajan Trifolium_subterraneum
AddMRCA Node2180 Lupinus_latifolius Retama_sphaerocarpa
AddMRCA Node2179 Lupinus_latifolius Trifolium_subterraneum
AddMRCA Node2177 Arachis_hypogaea Trifolium_subterraneum
AddMRCA Node2164 Delonix_regia Inga_acreana
AddMRCA Node2163 Delonix_regia Trifolium_subterraneum
AddMRCA Node2161 Dicorynia_guianensis Trifolium_subterraneum
AddMRCA Node2152 Eperua_falcata Intsia_bijuga
AddMRCA Node2151 Eperua_falcata Trifolium_subterraneum
AddMRCA Node2138 Polygala_amara Polygala_serpyllifolia
AddMRCA Node2238 Cecropia_obtusa Pilea_pumila
AddMRCA Node2245 Dryas_integrifolia Dryas_octopetala
AddMRCA Node2256 Potentilla_erecta Rosa_multiflora
AddMRCA Node2254 Fragaria_vesca Rosa_multiflora
AddMRCA Node2252 Geum_rivale Rosa_multiflora
AddMRCA Node2249 Rubus_parvifolius Rubus_saxatilis
AddMRCA Node2248 Rubus_parvifolius Rosa_multiflora
AddMRCA Node2243 Cercocarpus_ledifolius Dryas_octopetala
AddMRCA Node2275 Malus_hupehensis Malus_sieboldii
AddMRCA Node2273 Malus_micromalus Malus_sieboldii
AddMRCA Node2271 Malus_domestica Malus_sieboldii
AddMRCA Node2269 Crataegus_monogyna Malus_sieboldii
AddMRCA Node2267 Sorbus_torminalis Malus_sieboldii
AddMRCA Node2265 Pyrus_pyrifolia Malus_sieboldii
AddMRCA Node2263 Sorbus_aucuparia Malus_sieboldii
AddMRCA Node2260 Prunus_africana Prunus_persica
AddMRCA Node2259 Prunus_africana Malus_sieboldii
AddMRCA Node2242 Cercocarpus_ledifolius Rosa_multiflora
AddMRCA Node2241 Cercocarpus_ledifolius Malus_sieboldii
AddMRCA Node2236 Ulmus_americana Pilea_pumila
AddMRCA Node2287 Trisyngyne_balansae Trisyngyne_codonandra
AddMRCA Node2284 Lophozonia_cunninghamii Lophozonia_menziesii
AddMRCA Node2300 Corylus_colurna Ostrya_carpinifolia
AddMRCA Node2310 Betula_pendula Betula_platyphylla
AddMRCA Node2308 Betula_pubescens Betula_platyphylla
AddMRCA Node2306 Betula_papyrifera Betula_platyphylla
AddMRCA Node2323 Alnus_nitida Alnus_rubra
AddMRCA Node2321 Alnus_acuminata Alnus_rubra
AddMRCA Node2319 Alnus_alnobetula Alnus_rubra
AddMRCA Node2317 Alnus_cordata Alnus_rubra
AddMRCA Node2315 Alnus_glutinosa Alnus_rubra
AddMRCA Node2313 Alnus_incana Alnus_rubra
AddMRCA Node2304 Betula_alleghaniensis Betula_platyphylla
AddMRCA Node2303 Betula_alleghaniensis Alnus_rubra
AddMRCA Node2298 Corylus_avellana Ostrya_carpinifolia
AddMRCA Node2297 Corylus_avellana Alnus_rubra
AddMRCA Node2295 Casuarina_equisetifolia Alnus_rubra
AddMRCA Node2292 Carya_illinoinensis Juglans_regia
AddMRCA Node2335 Quercus_cerris Quercus_suber
AddMRCA Node2333 Quercus_wislizeni Quercus_suber
AddMRCA Node2341 Castanea_dentata Castanea_mollissima
AddMRCA Node2351 Quercus_fabri Quercus_robur
AddMRCA Node2349 Quercus_petraea Quercus_robur
AddMRCA Node2346 Castanopsis_fargesii Quercus_variabilis
AddMRCA Node2361 Quercus_agrifolia Quercus_alba
AddMRCA Node2366 Quercus_phellos Quercus_rubra
AddMRCA Node2364 Quercus_incana Quercus_rubra
AddMRCA Node2359 Quercus_douglasii Quercus_alba
AddMRCA Node2358 Quercus_douglasii Quercus_rubra
AddMRCA Node2356 Quercus_ilex Quercus_rubra
AddMRCA Node2354 Quercus_salicina Quercus_rubra
AddMRCA Node2345 Castanopsis_fargesii Quercus_robur
AddMRCA Node2344 Castanopsis_fargesii Quercus_rubra
AddMRCA Node2339 Castanea_sativa Castanea_mollissima
AddMRCA Node2338 Castanea_sativa Quercus_rubra
AddMRCA Node2331 Quercus_pubescens Quercus_suber
AddMRCA Node2330 Quercus_pubescens Quercus_rubra
AddMRCA Node2327 Fagus_grandifolia Fagus_sylvatica
AddMRCA Node2326 Fagus_grandifolia Quercus_rubra
AddMRCA Node2291 Carya_illinoinensis Alnus_rubra
AddMRCA Node2290 Carya_illinoinensis Quercus_rubra
AddMRCA Node2283 Lophozonia_cunninghamii Trisyngyne_codonandra
AddMRCA Node2282 Lophozonia_cunninghamii Quercus_rubra
AddMRCA Node2279 Citrullus_colocynthis Gynostemma_pentaphyllum
AddMRCA Node2278 Citrullus_colocynthis Quercus_rubra
AddMRCA Node2235 Ulmus_americana Malus_sieboldii
AddMRCA Node2234 Ulmus_americana Quercus_rubra
AddMRCA Node2137 Polygala_amara Trifolium_subterraneum
AddMRCA Node2136 Polygala_amara Quercus_rubra
AddMRCA Node2081 Oxalis_acetosella Salix_repens
AddMRCA Node2080 Oxalis_acetosella Quercus_rubra
AddMRCA Node1991 Geranium_pratense Thlaspi_arvense
AddMRCA Node1990 Geranium_pratense Quercus_rubra
AddMRCA Node1987 Saxifraga_oppositifolia Vitis_vinifera
AddMRCA Node1986 Saxifraga_oppositifolia Quercus_rubra
AddMRCA Node1699 Bistorta_vivipara Solidago_rugosa
AddMRCA Node1698 Bistorta_vivipara Quercus_rubra
AddMRCA Node1685 Thalictrum_minus Ranunculus_repens
AddMRCA Node1684 Thalictrum_minus Quercus_rubra
AddMRCA Node1309 Piper_nigrum Wullschlaegelia_aphylla
AddMRCA Node1308 Piper_nigrum Quercus_rubra
AddMRCA Node1305 Cinnamomum_bejolghota Litsea_cubeba
AddMRCA Node1304 Cinnamomum_bejolghota Quercus_rubra
AddMRCA Node1302 Hedyosmum_goudotianum Quercus_rubra
AddMRCA Node1300 Austrobaileya_scandens Quercus_rubra
AddMRCA Node1298 Nymphaea_alba Quercus_rubra
AddMRCA Node1141 Ginkgo_biloba Pinus_mugo
AddMRCA Node1140 Ginkgo_biloba Quercus_rubra
AddMRCA Node1089 Psilotum_nudum Nephrolepis_hirsutula
AddMRCA Node1088 Psilotum_nudum Quercus_rubra
AddMRCA Node1055 Isoetes_lacustris Lycopodiella_lateralis
AddMRCA Node1054 Isoetes_lacustris Quercus_rubra
AddMRCA Node1007 Leiosporoceros_dussii Megaceros_pellucidus
AddMRCA Node1006 Leiosporoceros_dussii Quercus_rubra
AddMRCA Node993 Sphagnum_palustre Nyholmiella_obtusifolia
AddMRCA Node992 Sphagnum_palustre Quercus_rubra
AddMRCA Node795 Treubia_lacunosa Scapania_irrigua
AddMRCA Node794 Treubia_lacunosa Quercus_rubra
Restrict qJI 0
Restrict qIJ 0
Restrict qJA 0
Restrict qAJ 0
Restrict qJE 0
Restrict qEJ 0
Restrict qJB 0
Restrict qBJ 0
Restrict qJD 0
Restrict qDJ 0
Restrict qJK 0
Restrict qKJ 0
Restrict qJF 0
Restrict qFJ 0
Restrict qJH 0
Restrict qHJ 0
Restrict qJC 0
Restrict qCJ 0
Restrict qIA 0
Restrict qAI 0
Restrict qIB 0
Restrict qBI 0
Restrict qID 0
Restrict qDI 0
Restrict qIK 0
Restrict qKI 0
Restrict qIF 0
Restrict qFI 0
Restrict qIG 0
Restrict qGI 0
Restrict qAE 0
Restrict qEA 0
Restrict qAD 0
Restrict qDA 0
Restrict qAK 0
Restrict qKA 0
Restrict qAF 0
Restrict qFA 0
Restrict qAH 0
Restrict qHA 0
Restrict qAG 0
Restrict qGA 0
Restrict qEB 0
Restrict qBE 0
Restrict qEK 0
Restrict qKE 0
Restrict qEF 0
Restrict qFE 0
Restrict qEH 0
Restrict qHE 0
Restrict qEC 0
Restrict qCE 0
Restrict qBK 0
Restrict qKB 0
Restrict qBF 0
Restrict qFB 0
Restrict qBH 0
Restrict qHB 0
Restrict qBG 0
Restrict qGB 0
Restrict qBC 0
Restrict qCB 0
Restrict qDK 0
Restrict qKD 0
Restrict qDH 0
Restrict qHD 0
Restrict qDG 0
Restrict qGD 0
Restrict qKG 0
Restrict qGK 0
Restrict qFH 0
Restrict qHF 0
Restrict qFC 0
Restrict qCF 0
Restrict qHC 0
Restrict qCH 0
Restrict qGC 0
Restrict qCG 0
Fossil Node794 A Treubia_lacunosa Quercus_rubra
iterations 1000000
cores 4
stones 100 10000
run
